name,url
Matthias Seibert,https://scholar.google.com/citations?hl=ko&user=WXeaYfoAAAAJ
Behnaz Nojavanasghari,https://scholar.google.com/citations?hl=ko&user=6iOJ8foAAAAJ
Iman Abbasnejad,https://scholar.google.com/citations?hl=ko&user=-tENCAUAAAAJ
David Begert,https://scholar.google.com/citations?hl=ko&user=iTUn4mUAAAAJ
Hendri Murfi,https://scholar.google.com/citations?hl=ko&user=ofxGwd8AAAAJ
Jay Patel,https://scholar.google.com/citations?hl=ko&user=WWibozwAAAAJ
Jean-Francis Roy,https://scholar.google.com/citations?hl=ko&user=AjjKEd0AAAAJ
Boros Tiberiu,https://scholar.google.com/citations?hl=ko&user=veRsdF4AAAAJ
Xi Chen,https://scholar.google.com/citations?hl=ko&user=76bvNPIAAAAJ
Tahora H. Nazer,https://scholar.google.com/citations?hl=ko&user=VnkAZ0MAAAAJ
Jay Hennig,https://scholar.google.com/citations?hl=ko&user=Tyl65TEAAAAJ
Julian Salazar,https://scholar.google.com/citations?hl=ko&user=Nd6DvD4AAAAJ
Bingbin Liu,https://scholar.google.com/citations?hl=ko&user=2ud06rQAAAAJ
Jacques Ludik,https://scholar.google.com/citations?hl=ko&user=FEX6jMMAAAAJ
Ahmed Abobakr,https://scholar.google.com/citations?hl=ko&user=mLR4bDUAAAAJ
Van Nhan Nguyen,https://scholar.google.com/citations?hl=ko&user=SAOEcIAAAAAJ
Paras Tiwari,https://scholar.google.com/citations?hl=ko&user=ySrw-HEAAAAJ
Ji-Hoon Jeong,https://scholar.google.com/citations?hl=ko&user=MXUabqcAAAAJ
Hamid Mohamadlou,https://scholar.google.com/citations?hl=ko&user=-rDFMYMAAAAJ
Mohammad Najafi,https://scholar.google.com/citations?hl=ko&user=GNBB3JQAAAAJ
Ming Yang,https://scholar.google.com/citations?hl=ko&user=dnvdHAgAAAAJ
José Ricardo Valdés Martiní,https://scholar.google.com/citations?hl=ko&user=ITLKv2oAAAAJ
Leonardo O Iheme,https://scholar.google.com/citations?hl=ko&user=X07wHOIAAAAJ
Guillem Francès,https://scholar.google.com/citations?hl=ko&user=mEZH9gcAAAAJ
"Kamelia Aryafar, Ph.D.",https://scholar.google.com/citations?hl=ko&user=whu7X_kAAAAJ
"Chak Foon ""Matt"" Tso",https://scholar.google.com/citations?hl=ko&user=_FMcDoMAAAAJ
Kenichi HAYASHI,https://scholar.google.com/citations?hl=ko&user=mzvmxiEAAAAJ
Yuchun Li,https://scholar.google.com/citations?hl=ko&user=EXWg_iwAAAAJ
Soumyadeep Chatterjee,https://scholar.google.com/citations?hl=ko&user=Z9qaPXYAAAAJ
Qinbing Fu,https://scholar.google.com/citations?hl=ko&user=YIte1M8AAAAJ
Chris Kedzie,https://scholar.google.com/citations?hl=ko&user=-xcIYgsAAAAJ
Markus Wirth,https://scholar.google.com/citations?hl=ko&user=7cxUfbYAAAAJ
Parag S. Chandakkar,https://scholar.google.com/citations?hl=ko&user=q2JxODsAAAAJ
Fedor Zhdanov,https://scholar.google.com/citations?hl=ko&user=2nU51vMAAAAJ
Kai Xiao,https://scholar.google.com/citations?hl=ko&user=9cbXcggAAAAJ
Nathan Ricke,https://scholar.google.com/citations?hl=ko&user=uVXXsVsAAAAJ
Farzana Anjum,https://scholar.google.com/citations?hl=ko&user=XNxOoVsAAAAJ
Aman Gupta,https://scholar.google.com/citations?hl=ko&user=vuGUPbkAAAAJ
Andreas Trier Poulsen,https://scholar.google.com/citations?hl=ko&user=7F9RaX0AAAAJ
Pooya Davoodi,https://scholar.google.com/citations?hl=ko&user=MpoOfc4AAAAJ
Filippo Arcadu,https://scholar.google.com/citations?hl=ko&user=86H7w7wAAAAJ
Don M. Dini,https://scholar.google.com/citations?hl=ko&user=whp5WS4AAAAJ
Shubhanshu Mishra,https://scholar.google.com/citations?hl=ko&user=013OA04AAAAJ
Dr. Abhay Kumar Alok (Machine Learning Scientist),https://scholar.google.com/citations?hl=ko&user=K--vlfoAAAAJ
Qian You,https://scholar.google.com/citations?hl=ko&user=YNJDyV8AAAAJ
Bobby Kim,https://scholar.google.com/citations?hl=ko&user=1CMG3NwAAAAJ
Peter Blank,https://scholar.google.com/citations?hl=ko&user=H9T8YScAAAAJ
Greg Langmead,https://scholar.google.com/citations?hl=ko&user=KFbBBPD_nAoJ
Wasim Ahmad,https://scholar.google.com/citations?hl=ko&user=coL7x0oAAAAJ
Liu Leqi,https://scholar.google.com/citations?hl=ko&user=zmbW4iUAAAAJ
Cristian Rodriguez-Opazo,https://scholar.google.com/citations?hl=ko&user=xTslnM0AAAAJ
Quan Hoang,https://scholar.google.com/citations?hl=ko&user=D4xcG3YAAAAJ
Seokjun Seo,https://scholar.google.com/citations?hl=ko&user=i8qD1XoAAAAJ
Han Gong,https://scholar.google.com/citations?hl=ko&user=Sv_2U24AAAAJ
Cheol Young Park,https://scholar.google.com/citations?hl=ko&user=Wkb8XgEAAAAJ
John Pate,https://scholar.google.com/citations?hl=ko&user=l_PGy9MAAAAJ
Maya Chuchem,https://scholar.google.com/citations?hl=ko&user=Cx5yJiAAAAAJ
Chunxu Li,https://scholar.google.com/citations?hl=ko&user=VqDBfzkAAAAJ
Reza Rashidi Far,https://scholar.google.com/citations?hl=ko&user=WE-ZBSkAAAAJ
Sajib Barua,https://scholar.google.com/citations?hl=ko&user=59TSavIAAAAJ
Sajib Barua,https://scholar.google.com/citations?hl=ko&user=vGTQaZsAAAAJ
Jan Kremer,https://scholar.google.com/citations?hl=ko&user=WVZjG2UAAAAJ
Huifeng Sun,https://scholar.google.com/citations?hl=ko&user=zpf9grMAAAAJ
Christopher Shulby,https://scholar.google.com/citations?hl=ko&user=YbVd9m8AAAAJ
Chun-Hao Liu,https://scholar.google.com/citations?hl=ko&user=NsyhKxoAAAAJ
Thai T. Pham,https://scholar.google.com/citations?hl=ko&user=tJzykd0AAAAJ
Marlies van der Wees,https://scholar.google.com/citations?hl=ko&user=7uIH-_cAAAAJ
"Soroosh Rezazadeh, PhD",https://scholar.google.com/citations?hl=ko&user=dZyYnYQAAAAJ
Martin Trapp,https://scholar.google.com/citations?hl=ko&user=GwCrZP4AAAAJ
Muriel Rovira-Esteva,https://scholar.google.com/citations?hl=ko&user=aanyxjcAAAAJ
Na Yang,https://scholar.google.com/citations?hl=ko&user=ooZB4c0AAAAJ
Peizhou Liao,https://scholar.google.com/citations?hl=ko&user=gSaZdZAAAAAJ
Raffaele Tavarone,https://scholar.google.com/citations?hl=ko&user=ajEFjcoAAAAJ
Sherin Mary Mathews,https://scholar.google.com/citations?hl=ko&user=g6ZUSO8AAAAJ
Danial Sabri Dashti,https://scholar.google.com/citations?hl=ko&user=dAVXLDoAAAAJ
Nick Ryman-Tubb,https://scholar.google.com/citations?hl=ko&user=mD3UrjcAAAAJ
Michael Moor,https://scholar.google.com/citations?hl=ko&user=Q_Y5csgAAAAJ
Ramona Leenings,https://scholar.google.com/citations?hl=ko&user=-DkyjP0AAAAJ
Abram Demski,https://scholar.google.com/citations?hl=ko&user=tsrblo8AAAAJ
Rui Ferreira,https://scholar.google.com/citations?hl=ko&user=1Got4WIAAAAJ
Yiming Zuo,https://scholar.google.com/citations?hl=ko&user=kGowknQAAAAJ
Zhi Liu,https://scholar.google.com/citations?hl=ko&user=hpzV9SEAAAAJ
Moemen Abdelrazek,https://scholar.google.com/citations?hl=ko&user=7bcODQ8AAAAJ
Pavel Levin,https://scholar.google.com/citations?hl=ko&user=-mZbpqIAAAAJ
Ojas Bapat,https://scholar.google.com/citations?hl=ko&user=i9_4jkwAAAAJ
Xuejian Wang,https://scholar.google.com/citations?hl=ko&user=JPtvkA0AAAAJ
Sadjad Yazdani,https://scholar.google.com/citations?hl=ko&user=UBwPtgsAAAAJ
Huamin Ren,https://scholar.google.com/citations?hl=ko&user=ONvqLPYAAAAJ
Aleksei Shpilman,https://scholar.google.com/citations?hl=ko&user=9I8tzzkAAAAJ
Dimche Kostadinov,https://scholar.google.com/citations?hl=ko&user=rLhTpWUAAAAJ
Zhi-Gang Fan,https://scholar.google.com/citations?hl=ko&user=f3D9kusAAAAJ
Sarah Leclerc,https://scholar.google.com/citations?hl=ko&user=OegLvG0AAAAJ
"Moe Moazzami, Ph.D.",https://scholar.google.com/citations?hl=ko&user=1rBM-3IAAAAJ
Pratik Prabhanjan Brahma,https://scholar.google.com/citations?hl=ko&user=zWczHdgAAAAJ
Harish Yenala,https://scholar.google.com/citations?hl=ko&user=anvOwjoAAAAJ
Michael A. Alcorn,https://scholar.google.com/citations?hl=ko&user=ulrFgHQAAAAJ
Christopher J. Anders,https://scholar.google.com/citations?hl=ko&user=9SIAzH4AAAAJ
Rocco De Rosa,https://scholar.google.com/citations?hl=ko&user=5MfnAewAAAAJ
Long T. Le,https://scholar.google.com/citations?hl=ko&user=C__97UYAAAAJ
Golnaz Ghasemiesfeh,https://scholar.google.com/citations?hl=ko&user=93K0LZ0AAAAJ
Michael Flynn,https://scholar.google.com/citations?hl=ko&user=MNPYrKIAAAAJ
Marina Marie-Claire Höhne (née Vidovic),https://scholar.google.com/citations?hl=ko&user=YwdAiikAAAAJ
machine learning,https://scholar.google.com/citations?hl=ko&user=EyqZRWAAAAAJ
Yunlong Jiao,https://scholar.google.com/citations?hl=ko&user=NgTM33MAAAAJ
Jessica Taylor,https://scholar.google.com/citations?hl=ko&user=UoX8VmQAAAAJ
Dr. Juliane Klatt,https://scholar.google.com/citations?hl=ko&user=igVw5iAAAAAJ
Mart van Baalen,https://scholar.google.com/citations?hl=ko&user=a-Au4JUAAAAJ
Olcay Boz,https://scholar.google.com/citations?hl=ko&user=OYPULRsAAAAJ
Henning Tjaden,https://scholar.google.com/citations?hl=ko&user=LocJK7wAAAAJ
Bill DeRose,https://scholar.google.com/citations?hl=ko&user=y5uNFK0AAAAJ
Mehdi Nikkhah,https://scholar.google.com/citations?hl=ko&user=jxbiiPkAAAAJ
Jenia Jitsev,https://scholar.google.com/citations?hl=ko&user=p1FuAMkAAAAJ
Oleg Zabluda,https://scholar.google.com/citations?hl=ko&user=09wRfS0AAAAJ
Suiyi Ling,https://scholar.google.com/citations?hl=ko&user=3ktUxjYAAAAJ
Mu Li,https://scholar.google.com/citations?hl=ko&user=BQtNytwAAAAJ
Ali Vahdat,https://scholar.google.com/citations?hl=ko&user=wdpsALwAAAAJ
Youngchul Cha,https://scholar.google.com/citations?hl=ko&user=ldP4wrIAAAAJ
Dimitrios Korkinof,https://scholar.google.com/citations?hl=ko&user=lW6FiiYAAAAJ
Natheer Alabsi,https://scholar.google.com/citations?hl=ko&user=9LYrBEUAAAAJ
Max Zimmermann,https://scholar.google.com/citations?hl=ko&user=rFSQWJYAAAAJ
Varun Bharadhwaj Lakshminarasimhan,https://scholar.google.com/citations?hl=ko&user=vOzG08oAAAAJ
Ritvik Shrivastava,https://scholar.google.com/citations?hl=ko&user=ccQ3SgsAAAAJ
Rashed Harun,https://scholar.google.com/citations?hl=ko&user=YkLi-LQAAAAJ
Enrique Garcia Perez,https://scholar.google.com/citations?hl=ko&user=LXzaGokAAAAJ
Puja Das,https://scholar.google.com/citations?hl=ko&user=Va_wPIAAAAAJ
Dr. Hyunkoo Kim,https://scholar.google.com/citations?hl=ko&user=HUqglWcAAAAJ
Waqas Rafique,https://scholar.google.com/citations?hl=ko&user=L08pBJkAAAAJ
Chao Ma,https://scholar.google.com/citations?hl=ko&user=UWP3kWEAAAAJ
He (Crane) Huang,https://scholar.google.com/citations?hl=ko&user=0oEHlGgAAAAJ
Anjishnu Kumar,https://scholar.google.com/citations?hl=ko&user=_40_1hIAAAAJ
Thomas Kehrenberg,https://scholar.google.com/citations?hl=ko&user=vQ_8c2cAAAAJ
Thomas Rowntree,https://scholar.google.com/citations?hl=ko&user=XZR6-qAAAAAJ
Seyed Amin Tabatabaei,https://scholar.google.com/citations?hl=ko&user=7OaFOIQAAAAJ
Patricia A. (Patty) Ryan,https://scholar.google.com/citations?hl=ko&user=9cCBNPkAAAAJ
Prachi Joshi,https://scholar.google.com/citations?hl=ko&user=5PY3ALYAAAAJ
Mourad Larbi,https://scholar.google.com/citations?hl=ko&user=fBkbay4AAAAJ
Fahim Mohammad,https://scholar.google.com/citations?hl=ko&user=GO0KppsAAAAJ
Robert L. Harrigan,https://scholar.google.com/citations?hl=ko&user=bqtkH04AAAAJ
Jelena Kocic,https://scholar.google.com/citations?hl=ko&user=8ywEjzcAAAAJ
Marin Vlastelica,https://scholar.google.com/citations?hl=ko&user=bmOnRUcAAAAJ
Joel Moniz,https://scholar.google.com/citations?hl=ko&user=AjpOYxAAAAAJ
Charalampos Kyriakopoulos,https://scholar.google.com/citations?hl=ko&user=wR4og8gAAAAJ
Eva García-Martín,https://scholar.google.com/citations?hl=ko&user=9LJwmLkAAAAJ
Yuan Zhang,https://scholar.google.com/citations?hl=ko&user=wQOqpxEAAAAJ
Weihan Li,https://scholar.google.com/citations?hl=ko&user=pRFdsgkAAAAJ
Abbas Raza Ali,https://scholar.google.com/citations?hl=ko&user=YDlcml4AAAAJ
Thomas Bolton,https://scholar.google.com/citations?hl=ko&user=xV_olPQAAAAJ
Daniel Xia Liu,https://scholar.google.com/citations?hl=ko&user=gYq_ah4AAAAJ
Ali Afrasiabi,https://scholar.google.com/citations?hl=ko&user=edqEjF4AAAAJ
Eduardo Vellasques,https://scholar.google.com/citations?hl=ko&user=MyQPxMYAAAAJ
Robert Richer,https://scholar.google.com/citations?hl=ko&user=bsb78d8AAAAJ
Ece Ozkan,https://scholar.google.com/citations?hl=ko&user=JMTkJPoAAAAJ
Ram Sriharsha,https://scholar.google.com/citations?hl=ko&user=1vXrOQkAAAAJ
Preeti J Pillai,https://scholar.google.com/citations?hl=ko&user=64ngaD4AAAAJ
Riccardo Sven Risuleo,https://scholar.google.com/citations?hl=ko&user=l38-5y0AAAAJ
Alexander Rajan,https://scholar.google.com/citations?hl=ko&user=mvYgJIoAAAAJ
Ildar Nurgaliev,https://scholar.google.com/citations?hl=ko&user=9OPCTakAAAAJ
Urmish Thakker,https://scholar.google.com/citations?hl=ko&user=-GPPICQAAAAJ
Kourosh Naderi,https://scholar.google.com/citations?hl=ko&user=QrNd8iwAAAAJ
Botond Attila Bócsi,https://scholar.google.com/citations?hl=ko&user=Gk7hzFUAAAAJ
Christos C. Kannas,https://scholar.google.com/citations?hl=ko&user=M8zsetkAAAAJ
Luke Kumar,https://scholar.google.com/citations?hl=ko&user=5S9kq58AAAAJ
Wesam Al-nabki,https://scholar.google.com/citations?hl=ko&user=I9uoi0gAAAAJ
Anish Mohan,https://scholar.google.com/citations?hl=ko&user=9mnfBSMAAAAJ
jaya prakash koduru,https://scholar.google.com/citations?hl=ko&user=XMoGbNgAAAAJ
Samia Chehbi Gamoura,https://scholar.google.com/citations?hl=ko&user=9IT_gUkAAAAJ
TP Scholcz,https://scholar.google.com/citations?hl=ko&user=FxcZ8a0AAAAJ
Caroline Viktoria Weis,https://scholar.google.com/citations?hl=ko&user=VkfRQm0AAAAJ
Daniel Haase,https://scholar.google.com/citations?hl=ko&user=B58vq_cAAAAJ
Felipe Coelho Argolo,https://scholar.google.com/citations?hl=ko&user=XR4ot-cAAAAJ
Sam Coope,https://scholar.google.com/citations?hl=ko&user=ueMeJT4AAAAJ
Ikram Ullah,https://scholar.google.com/citations?hl=ko&user=HjM0XDoAAAAJ
"Lingdao Sha, Ph.D",https://scholar.google.com/citations?hl=ko&user=jyNTXzsAAAAJ
Mayya Zhilova,https://scholar.google.com/citations?hl=ko&user=s1Qk4qgAAAAJ
Ali Azari,https://scholar.google.com/citations?hl=ko&user=UVxlk2IAAAAJ
"Mohammad Hosein Motamedi, PhD",https://scholar.google.com/citations?hl=ko&user=C_EdYPgAAAAJ
Edgar D. Klenske,https://scholar.google.com/citations?hl=ko&user=dlNXjGwAAAAJ
Tomasz Jach,https://scholar.google.com/citations?hl=ko&user=3JqfAN0AAAAJ
Steve Miller,https://scholar.google.com/citations?hl=ko&user=0gQABz0AAAAJ
Sertan KAYA,https://scholar.google.com/citations?hl=ko&user=PZiUqagAAAAJ
Odysseas Zisimopoulos,https://scholar.google.com/citations?hl=ko&user=SgsUoRoAAAAJ
Clarissa Castellã Xavier,https://scholar.google.com/citations?hl=ko&user=4d7XRvwAAAAJ
Alvaro Marcos-Ramiro,https://scholar.google.com/citations?hl=ko&user=5g18zasAAAAJ
Marco Bertolini,https://scholar.google.com/citations?hl=ko&user=7w453WkAAAAJ
"Abdalla Kablan, PhD",https://scholar.google.com/citations?hl=ko&user=EQIn5yIAAAAJ
AKM Shahariar Azad Rabby,https://scholar.google.com/citations?hl=ko&user=_Rm1Xk4AAAAJ
Vasileios Papadourakis,https://scholar.google.com/citations?hl=ko&user=vWdfch8AAAAJ
Sriram Narayanamoorthy,https://scholar.google.com/citations?hl=ko&user=uLMYI4cAAAAJ
Ru He,https://scholar.google.com/citations?hl=ko&user=QSVXSmIAAAAJ
Dhruv Madeka,https://scholar.google.com/citations?hl=ko&user=hCL5ibIAAAAJ
Gabriele Abbati,https://scholar.google.com/citations?hl=ko&user=FBRLkq4AAAAJ
Mark Kozdoba,https://scholar.google.com/citations?hl=ko&user=PHE-SswAAAAJ
Arman Kabiri,https://scholar.google.com/citations?hl=ko&user=vvjo3psAAAAJ
Yuanyuan (Ana) Shen,https://scholar.google.com/citations?hl=ko&user=ptCcqAUAAAAJ
Yi Zhang,https://scholar.google.com/citations?hl=ko&user=u9ICCNwAAAAJ
Alexandru Cioaca,https://scholar.google.com/citations?hl=ko&user=yPSGq2kAAAAJ
Yuval Merhav,https://scholar.google.com/citations?hl=ko&user=wyQFX6AAAAAJ
Younes Saadi,https://scholar.google.com/citations?hl=ko&user=gl2Pqr8AAAAJ
Xin Zhan,https://scholar.google.com/citations?hl=ko&user=2tok2lUAAAAJ
Gabriel de Barros Paranhos da Costa,https://scholar.google.com/citations?hl=ko&user=I-iI608AAAAJ
Samuel Murray,https://scholar.google.com/citations?hl=ko&user=xkm9R3EAAAAJ
JT Turner,https://scholar.google.com/citations?hl=ko&user=QqY6SvEAAAAJ
MengChang WANG (王孟昌),https://scholar.google.com/citations?hl=ko&user=fK7jrNMAAAAJ
Eugenia Koblents,https://scholar.google.com/citations?hl=ko&user=JDb-iDEAAAAJ
John Maiden,https://scholar.google.com/citations?hl=ko&user=lZStXFYAAAAJ
Tianlong Song,https://scholar.google.com/citations?hl=ko&user=emNf2m0AAAAJ
Justin Khim,https://scholar.google.com/citations?hl=ko&user=sIhZY-QAAAAJ
Partha Maji,https://scholar.google.com/citations?hl=ko&user=YpCuqdkAAAAJ
Sen Yang,https://scholar.google.com/citations?hl=ko&user=bQ3SkYAAAAAJ
Milad Eftekhar,https://scholar.google.com/citations?hl=ko&user=YEpznUgAAAAJ
Pierre Gutierrez,https://scholar.google.com/citations?hl=ko&user=x5fBhjwAAAAJ
Yujia Xie,https://scholar.google.com/citations?hl=ko&user=r2FiAE4AAAAJ
Julio Borges,https://scholar.google.com/citations?hl=ko&user=IUoh6nMAAAAJ
Bharat Bhushan Verma,https://scholar.google.com/citations?hl=ko&user=0ThDLQQAAAAJ
Phillip Keung,https://scholar.google.com/citations?hl=ko&user=VdI1yDcAAAAJ
Nandita Damaraju,https://scholar.google.com/citations?hl=ko&user=p-U0exkAAAAJ
Themistoklis Mavridis,https://scholar.google.com/citations?hl=ko&user=PT77u8IAAAAJ
Reheman Baikejiang,https://scholar.google.com/citations?hl=ko&user=kEpxqdMAAAAJ
Yunfei Feng Ph.D.,https://scholar.google.com/citations?hl=ko&user=2d0HxpIAAAAJ
Patrick Jähnichen,https://scholar.google.com/citations?hl=ko&user=p4f9rBIAAAAJ
Sri Kalyan Yarlagadda,https://scholar.google.com/citations?hl=ko&user=A46g34IAAAAJ
Sirish Kumar Pasupuleti,https://scholar.google.com/citations?hl=ko&user=f_Amg_0AAAAJ
Rahul Prabhu,https://scholar.google.com/citations?hl=ko&user=zB8pbY0AAAAJ
"Reza Rahimi, Ph.D.",https://scholar.google.com/citations?hl=ko&user=1Ol5Y4wAAAAJ
Sahil Garg,https://scholar.google.com/citations?hl=ko&user=Sz2mNx0AAAAJ
Adrien Kaiser,https://scholar.google.com/citations?hl=ko&user=8BcimXYAAAAJ
Anh Tuan Nguyen,https://scholar.google.com/citations?hl=ko&user=r8RQcFQAAAAJ
Kiran Chandrasekharan Nair Girijakumary,https://scholar.google.com/citations?hl=ko&user=3amX0aoAAAAJ
Ding Ding,https://scholar.google.com/citations?hl=ko&user=6glC_iEAAAAJ
Reza Ameri,https://scholar.google.com/citations?hl=ko&user=M93CkeoAAAAJ
Ulme Wennberg,https://scholar.google.com/citations?hl=ko&user=K0rTncUAAAAJ
Cigdem TURAN,https://scholar.google.com/citations?hl=ko&user=LgQvBbsAAAAJ
Torupallab Ghoshal,https://scholar.google.com/citations?hl=ko&user=3hmolcUAAAAJ
Md Nasir Uddin Laskar,https://scholar.google.com/citations?hl=ko&user=CF9k-BgAAAAJ
Dr Eric L. Ferguson,https://scholar.google.com/citations?hl=ko&user=YggMqgYAAAAJ
Jitesh Shah,https://scholar.google.com/citations?hl=ko&user=YoptSLMAAAAJ
Rafael Borges,https://scholar.google.com/citations?hl=ko&user=-NfpMNwAAAAJ
Tone Bengtsen,https://scholar.google.com/citations?hl=ko&user=S1AVIiUAAAAJ
Xiang (Sean) Cheng,https://scholar.google.com/citations?hl=ko&user=HSn4gyIAAAAJ
Peiying (Colleen) Ruan,https://scholar.google.com/citations?hl=ko&user=hAvn4OIAAAAJ
Michael Tadesse,https://scholar.google.com/citations?hl=ko&user=hSuParMAAAAJ
Anthony Garland,https://scholar.google.com/citations?hl=ko&user=TzfY5_YAAAAJ
Tianshu Lyu,https://scholar.google.com/citations?hl=ko&user=XZXIQlgAAAAJ
Karan Sharma,https://scholar.google.com/citations?hl=ko&user=_dL0__MAAAAJ
Jiaming Hu,https://scholar.google.com/citations?hl=ko&user=vm3imKsAAAAJ
Aliasger Zaidy,https://scholar.google.com/citations?hl=ko&user=YQpUrvMAAAAJ
Cuong Duc Dao,https://scholar.google.com/citations?hl=ko&user=CiXsJrcAAAAJ
Nazanin Zaker,https://scholar.google.com/citations?hl=ko&user=dKBI7ucAAAAJ
Elham Sakhaee,https://scholar.google.com/citations?hl=ko&user=KyWrwpEAAAAJ
Rodrigo CLV Cunha,https://scholar.google.com/citations?hl=ko&user=bZSRHmYAAAAJ
Mina Gheiratmand,https://scholar.google.com/citations?hl=ko&user=RUujCewAAAAJ
Nidhi Vyas,https://scholar.google.com/citations?hl=ko&user=F9-rZXkAAAAJ
Miguel Luna,https://scholar.google.com/citations?hl=ko&user=aeTghMAAAAAJ
Raazia Mazhar Ali,https://scholar.google.com/citations?hl=ko&user=vmlQtXgAAAAJ
Ankit Gandhi,https://scholar.google.com/citations?hl=ko&user=IjvU4iIAAAAJ
Narayana Darapaneni,https://scholar.google.com/citations?hl=ko&user=b7RXqoYAAAAJ
Laura von Rueden,https://scholar.google.com/citations?hl=ko&user=C9XoWToAAAAJ
Sayak Paul,https://scholar.google.com/citations?hl=ko&user=ecW-EE4AAAAJ
Nicki Skafte Detlefsen,https://scholar.google.com/citations?hl=ko&user=0v4MJq8AAAAJ
Florian Toqué,https://scholar.google.com/citations?hl=ko&user=LMZU9q8AAAAJ
Sawsan Kanj,https://scholar.google.com/citations?hl=ko&user=6g6MLA0AAAAJ
Juan Daniel Valor Miró,https://scholar.google.com/citations?hl=ko&user=0AgqxeYAAAAJ
Ahmed Taei,https://scholar.google.com/citations?hl=ko&user=kzsN_lQAAAAJ
Ritwik Gupta,https://scholar.google.com/citations?hl=ko&user=4Cdwp_MAAAAJ
Ziheng Wang,https://scholar.google.com/citations?hl=ko&user=avB1gmwAAAAJ
Pooja A,https://scholar.google.com/citations?hl=ko&user=3DHNeqoAAAAJ
Pranoot Hatwar,https://scholar.google.com/citations?hl=ko&user=DV9syHsAAAAJ
Avik Basu,https://scholar.google.com/citations?hl=ko&user=zLUMgkMAAAAJ
Gianluca Detommaso,https://scholar.google.com/citations?hl=ko&user=68BNz2EAAAAJ
Lituan Wang,https://scholar.google.com/citations?hl=ko&user=Xg5b5IoAAAAJ
Ravi Teja Gadde,https://scholar.google.com/citations?hl=ko&user=7heU14QAAAAJ
Thomas Weßling (né Bögel),https://scholar.google.com/citations?hl=ko&user=BZUH9OkAAAAJ
Chia-Wen Kuo,https://scholar.google.com/citations?hl=ko&user=iip65VkAAAAJ
Hrvoje Stojic,https://scholar.google.com/citations?hl=ko&user=wTjU3isAAAAJ
Andrey Voloshko,https://scholar.google.com/citations?hl=ko&user=yFUh9FwAAAAJ
Kyung-Hwan Shim,https://scholar.google.com/citations?hl=ko&user=H5vWilEAAAAJ
Lukas Tencer,https://scholar.google.com/citations?hl=ko&user=tQL8NQkAAAAJ
Stamatina Thomaidou,https://scholar.google.com/citations?hl=ko&user=le0CBRIAAAAJ
Pradyumna Byappanahalli Suresha,https://scholar.google.com/citations?hl=ko&user=AL6MLCQAAAAJ
Xiang He,https://scholar.google.com/citations?hl=ko&user=kd_4nIYAAAAJ
Kapil Mehrotra,https://scholar.google.com/citations?hl=ko&user=UiSqumUAAAAJ
Longxiang Zhang,https://scholar.google.com/citations?hl=ko&user=JZaaMWcAAAAJ
Julian Zimmermann,https://scholar.google.com/citations?hl=ko&user=L1NB5BgAAAAJ
Milad Kharratzadeh,https://scholar.google.com/citations?hl=ko&user=YuE80dMAAAAJ
Xiaocong Du,https://scholar.google.com/citations?hl=ko&user=wctRExYAAAAJ
Alois Gruson,https://scholar.google.com/citations?hl=ko&user=t3RcLDwAAAAJ
Camilo Andrés Cáceres Flórez,https://scholar.google.com/citations?hl=ko&user=325XocAAAAAJ
Tong Wu,https://scholar.google.com/citations?hl=ko&user=pz3nnhoAAAAJ
Carlos Madrigal,https://scholar.google.com/citations?hl=ko&user=7LmleV0AAAAJ
Elisavet Palogiannidi,https://scholar.google.com/citations?hl=ko&user=5Rdrg5kAAAAJ
Kainan Wang,https://scholar.google.com/citations?hl=ko&user=vWJn1sEAAAAJ
Shrinath Deshpande,https://scholar.google.com/citations?hl=ko&user=7RR6d4EAAAAJ
Yingru Liu,https://scholar.google.com/citations?hl=ko&user=dDT1fjEAAAAJ
Aaksha Meghawat,https://scholar.google.com/citations?hl=ko&user=m2iCSJIAAAAJ
Zekarias Tilahun Kefato,https://scholar.google.com/citations?hl=ko&user=1A6eikYAAAAJ
Joe Napoli,https://scholar.google.com/citations?hl=ko&user=UXzFDIkAAAAJ
Sankeerth Rao Karingula,https://scholar.google.com/citations?hl=ko&user=urPCI_QAAAAJ
Rafal Sadziak,https://scholar.google.com/citations?hl=ko&user=LkkE0ZgAAAAJ
Erika JC Laing,https://scholar.google.com/citations?hl=ko&user=fjBDMMoAAAAJ
Mohammad Sanatkar,https://scholar.google.com/citations?hl=ko&user=8NtNFOcAAAAJ
somaye alizadeh,https://scholar.google.com/citations?hl=ko&user=lKlf-FsAAAAJ
Rishabh Misra,https://scholar.google.com/citations?hl=ko&user=EN3OcMsAAAAJ
Vinh Khuc,https://scholar.google.com/citations?hl=ko&user=KkLL4-IAAAAJ
Kanishka Tyagi,https://scholar.google.com/citations?hl=ko&user=DJF0FGYAAAAJ
Jonathan Lwowski,https://scholar.google.com/citations?hl=ko&user=KaefZF4AAAAJ
"Amine Ben Khalifa, PhD",https://scholar.google.com/citations?hl=ko&user=GKenlZ4AAAAJ
Nadieh Khalili,https://scholar.google.com/citations?hl=ko&user=xMM4GdgAAAAJ
Siddharth Ancha,https://scholar.google.com/citations?hl=ko&user=H8e3R2JADJEC
Pietro Cavallo,https://scholar.google.com/citations?hl=ko&user=gHLUIroAAAAJ
